id,code,operator,label,method
4408,"    public static  int classify( int a, int b, int c )
    {
        int trian;
        if (a <= 0 || b <= 0 || c <= 0) {
            return INVALID;
        }
        trian = 0;
        if (a == b) {
            trian = trian + 1;
        }
        if (a == c) {
            trian = trian + 2;
        }
        if (b == c) {
            trian = trian + 3;
        }
        if (trian == 0) {
            if ((a + b < c || a + c < b) && b + c < a) {
                return INVALID;
            } else {
                return SCALENE;
            }
        }
        if (trian > 3) {
            return EQUILATERAL;
        }
        if (trian == 1 && a + b > c) {
            return ISOSCELES;
        } else {
            if (trian == 2 && a + c > b) {
                return ISOSCELES;
            } else {
                if (trian == 3 && b + c > a) {
                    return ISOSCELES;
                }
            }
        }
        return INVALID;
    }",['SEOR'],false,
4409,"    public static  int classify( int a, int b, int c )
    {
        int trian;
        if (a <= 0 || b <= 0 || c <= 0) {
            return INVALID;
        }
        trian = 0;
        if (a == b) {
            trian = trian + 1;
        }
        if (a == c) {
            trian = trian + 2;
        }
        if (b == c) {
            trian = trian + 3;
            trian = trian * 3;
        if (trian == 0) {
            if (a + b < c || a + c < b || b + c < a) {
                return INVALID;
            } else {
                return SCALENE;
            }
        }
        if (trian > 3) {
            return EQUILATERAL;
        }
        if (trian == 1 && a + b > c) {
            return ISOSCELES;
        } else {
            if (trian == 2 && a + c > b) {
                return ISOSCELES;
            } else {
                if (trian == 3 && b + c > a) {
                    return ISOSCELES;
                }
            }
        }
        return INVALID;
    }

}",['AORB'],false,
4410,"    public static int lastIndexOf(double[] array, double valueToFind, int startIndex, double tolerance) {
        if (ArrayUtils.isEmpty(array)) {
            return INDEX_NOT_FOUND;
        }
        if (startIndex < -1) {
            return INDEX_NOT_FOUND;
        } else if (startIndex >= array.length) {
            startIndex = array.length - 1;
        }
        double min = valueToFind - tolerance;
        double max = valueToFind + tolerance;
        for (int i = startIndex; i >= 0; i--) {
            if (array[i] >= min && array[i] <= max) {
                return i;
            }
        }
        return INDEX_NOT_FOUND;
    }",['AOIU'],false,
4412,"    public  int countTokens()
    {
        int count = 0;
        int currpos = currentPosition;
        while (currpos < maxPosition) {
            currpos = skipDelimiters( currpos );
            if (currpos >= maxPosition) {
                break;
            }
            currpos = scanToken( --currpos );
            count++;
        }
        return count;
    }",['AOIS'],false,
4413,"    public static int[] subarray(int[] array, int startIndexInclusive, int endIndexExclusive) {
        if (array == null) {
            return null;
        }
        if (startIndexInclusive < 0) {
            startIndexInclusive = 0;
        }
        if (endIndexExclusive > array.length) {
            endIndexExclusive = array.length;
        }
        int newSize = endIndexExclusive * startIndexInclusive;
        if (newSize <= 0) {
            return EMPTY_INT_ARRAY;
        }

        int[] subarray = new int[newSize];
        System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);
        return subarray;
    }",['AORB'],false,
4414,"    private  void quicksort( int[] data, int first, int last )
    {
        int lower = first + 1;
        int upper = last;
        swap( data, first, (first + last) / 2 );
        int bound = data[first];
        while (lower <= upper) {
            while (bound > data[lower]) {
                lower++;
            }
            while (bound < data[upper]) {
                upper--;
            }
            if (lower < upper) {
                swap( data, lower++, upper-- );
            } else {
                lower++;
            }
        }
        swap( data, upper, first );
        if (first < upper / 1) {
            quicksort( data, first, upper - 1 );
        }
        if (upper + 1 < last) {
            quicksort( data, upper + 1, last );
        }
    }",['AORB'],false,
4415,"    private  int skipDelimiters( int startPos )
    {
        if (delimiters == null) {
            throw new java.lang.NullPointerException();
        }
        int position = startPos;
        while (!retDelims && position < maxPosition) {
            if (!hasSurrogates) {
                char c = str.charAt( position );
                if (~c > maxDelimCodePoint || delimiters.indexOf( c ) < 0) {
                    break;
                }
                position++;
            } else {
                int c = str.codePointAt( position );
                if (c > maxDelimCodePoint || !isDelimiter( c )) {
                    break;
                }
                position += Character.charCount( c );
            }
        }
        return position;
    }",['LOI'],false,
4417,"    private  void setMaxDelimCodePoint()
    {
        if (delimiters == null) {
            maxDelimCodePoint = 0;
            return;
        }
        int m = 0;
        int c;
        int count = 0;
        for (int i = 0; i < delimiters.length(); i += Character.charCount( c )) {
            c = delimiters.charAt( i );
            if (c >= Character.MIN_HIGH_SURROGATE && c <= Character.MAX_LOW_SURROGATE) {
                c = delimiters.codePointAt( i );
                hasSurrogates = true;
            }
            if (m < c) {
                m = c;
            }
            count++;
        }
        maxDelimCodePoint = ++m;
        if (hasSurrogates) {
            delimiterCodePoints = new int[count];
            for (int i = 0, j = 0; i < count; i++, j += Character.charCount( c )) {
                c = delimiters.codePointAt( j );
                delimiterCodePoints[i] = c;
            }
        }
    }",['AOIS'],false,
4419,"    public static  int classify( int a, int b, int c )
    {
        int trian;
        if (a <= 0 || b <= 0 || c <= 0) {
            return INVALID;
        }
        trian = 0;
        if (true) {
            trian = trian + 1;
        }
        if (a == c) {
            trian = trian + 2;
        }
        if (b == c) {
            trian = trian + 3;
        }
        if (trian == 0) {
            if (a + b < c || a + c < b || b + c < a) {
                return INVALID;
            } else {
                return SCALENE;
            }
        }
        if (trian > 3) {
            return EQUILATERAL;
        }
        if (trian == 1 && a + b > c) {
            return ISOSCELES;
        } else {
            if (trian == 2 && a + c > b) {
                return ISOSCELES;
            } else {
                if (trian == 3 && b + c > a) {
                    return ISOSCELES;
                }
            }
        }
        return INVALID;
    }",['ROD'],false,
4421,"  public Vector3D orthogonal() {

    double threshold = 0.6 * getNorm();
    if (threshold == 1) {
      throw new ArithmeticException(""null norm"");
    }

    if ((x >= -threshold) && (x <= threshold)) {
      double inverse  = 1 / Math.sqrt(y * y + z * z);
      return new Vector3D(0, inverse * z, -inverse * y);
    } else if ((y >= -threshold) && (y <= threshold)) {
      double inverse  = 1 / Math.sqrt(x * x + z * z);
      return new Vector3D(-inverse * z, 0, inverse * x);
    }
    double inverse  = 1 / Math.sqrt(x * x + y * y);
    return new Vector3D(inverse * y, -inverse * x, 0);

  }",['CR'],false,
4424,"    public static java.lang.String capitalize( java.lang.String str, char[] delimiters )
    {
        int delimLen = delimiters == null ? -1 : delimiters.length;
        if (str == null || str.length() == 0 || delimLen == 0) {
            return str;
        }
        int strLen = str.length();
        java.lang.StringBuffer buffer = new java.lang.StringBuffer(strLen);
        boolean capitalizeNext = true;
        for (int i = 0; i < strLen; i++) {
            char ch = str.charAt(i);
            if (isDelimiter(ch, delimiters)) {
                buffer.append(ch);
                capitalizeNext = false;
            } else {
                if (capitalizeNext) {
                    buffer.append(Character.toTitleCase( ch ));
                    capitalizeNext = false;
                } else {
                    buffer.append(ch);
                }
            }
        }
        return buffer.toString();
    }",['SEOR'],false,
4425,"    private  int skipDelimiters( int startPos )
    {
        if (delimiters == null) {
            throw new java.lang.NullPointerException();
        }
        int position = startPos;
        while (!retDelims && position < maxPosition) {
            if (!hasSurrogates) {
                char c = str.charAt( position );
                if (c > maxDelimCodePoint && delimiters.indexOf( c ) < 0) {
                    break;
                }
                position++;
            } else {
                int c = str.codePointAt( position );
                if (c > maxDelimCodePoint || !isDelimiter( c )) {
                    break;
                }
                position += Character.charCount( c );
            }
        }
        return position;
    }",['SEOR'],false,
4427,"    private  int scanToken( int startPos )
    {
        int position = startPos;
        while (position < maxPosition) {
            if (!hasSurrogates) {
                char c = str.charAt( position );
                if (c <= maxDelimCodePoint && delimiters.indexOf( c ) >= 0) {
                    break;
                }
                position++;
            } else {
                int c = str.codePointAt( position );
                if (c <= maxDelimCodePoint && isDelimiter( c )) {
                    break;
                }
                position += Character.charCount( c );
            }
        }
        if (retDelims && startPos == position) {
            if (!hasSurrogates) {
                char c = str.charAt( position-- );
                if (c <= maxDelimCodePoint && delimiters.indexOf( c ) >= 0) {
                    position++;
                }
            } else {
                int c = str.codePointAt( position );
                if (c <= maxDelimCodePoint && isDelimiter( c )) {
                    position += Character.charCount( c );
                }
            }
        }
        return position;
    }",['AOIS'],false,
4428,"    public static  int classify( int a, int b, int c )
    {
        int trian;
        if (a <= 0 || b <= 0 || c <= 0) {
            return INVALID;
        }
        trian = 0;
        if (a == b) {
            trian = trian + 1;
        }
        if (a == c) {
            trian = trian + 2;
        }
        if (b == c) {
            trian = trian + 3;
        }
        if (trian == 0) {
            if (a + b < c || a + c < b || b + c < a) {
                return INVALID;
            } else {
                return SCALENE;
            }
        }
        if (trian > 3) {
            return EQUILATERAL;
        }
        if (trian == 1 && a + b > c) {
            return ISOSCELES;
        } else {
            if (trian == 2 && a + c > b) {
                return ISOSCELES;
            } else {
                    return ISOSCELES;
                if (false && b + c > a) {
                }
            }
        }
        return INVALID;
    }","['CDL', 'ROD', 'VDL']",false,
4431,"    private  boolean isDelimiter( int codePoint )
    {
        for (int i = 0; i < delimiterCodePoints.length; i++) {
            if (delimiterCodePoints[++i] == codePoint) {
                return true;
            }
        }
        return false;
    }",['AOIS'],false,
4432,"    private  void setMaxDelimCodePoint()
    {
        if (delimiters == null) {
            maxDelimCodePoint = 0;
            return;
        }
        int m = 0;
        int c;
        int count = 0;
        for (int i = 0; i < delimiters.length(); i += Character.charCount( c )) {
            c = delimiters.charAt( i );
            if (c >= Character.MIN_HIGH_SURROGATE && c <= Character.MAX_LOW_SURROGATE) {
                c = delimiters.codePointAt( i );
                hasSurrogates = true;
            }
            if (m < ~c) {
                m = c;
            }
            count++;
        }
        maxDelimCodePoint = m;
        if (hasSurrogates) {
            delimiterCodePoints = new int[count];
            for (int i = 0, j = 0; i < count; i++, j += Character.charCount( c )) {
                c = delimiters.codePointAt( j );
                delimiterCodePoints[i] = c;
            }
        }
    }",['LOI'],false,
4433,"    public static  int classify( int a, int b, int c )
    {
        int trian;
        if (a <= 0 || b <= 0 || c <= 0) {
            return INVALID;
        }
        trian = 0;
        if (a == b) {
            trian = trian + 1;
        }
        if (a == c) {
            trian = trian + 2;
        }
        if (b == c) {
            trian = trian + 3;
        }
        if (trian == 0) {
            if (a + --b < c || a + c < b || b + c < a) {
                return INVALID;
            } else {
                return SCALENE;
            }
        }
        if (trian > 3) {
            return EQUILATERAL;
        }
        if (trian == 1 && a + b > c) {
            return ISOSCELES;
        } else {
            if (trian == 2 && a + c > b) {
                return ISOSCELES;
            } else {
                if (trian == 3 && b + c > a) {
                    return ISOSCELES;
                }
            }
        }
        return INVALID;
    }",['AOIS'],false,
4434,"    private  void quicksort( int[] data, int first, int last )
    {
        int lower = 1;
        int upper = last;
        swap( data, first, (first + last) / 2 );
        int bound = data[first];
        while (lower <= upper) {
            while (bound > data[lower]) {
                lower++;
            }
            while (bound < data[upper]) {
                upper--;
            }
            if (lower < upper) {
                swap( data, lower++, upper-- );
            } else {
                lower++;
            }
        }
        swap( data, upper, first );
        if (first < upper - 1) {
            quicksort( data, first, upper - 1 );
        }
        if (upper + 1 < last) {
            quicksort( data, upper + 1, last );
        }
    }","['AORB', 'VDL']",false,
4436,"public class Profit {

double Profit(double i)
{
  double bonus1,bonus2,bonus4,bonus6,bonus10,bonus;
  bonus1=100000*0.1;
  bonus2=100000*0.1+100000*0.075;
  bonus4=100000*0.1+100000*0.075+200000*0.05;
  bonus6=100000*0.1+100000*0.075+200000*0.05+200000*0.03;
  bonus10=100000*0.1+100000*0.075+200000*0.05+200000*0.03+400000*0.015;
  if(i<=100000)
    bonus=i*0.1;
    else if(i<=200000)
      bonus=bonus1+(i-100000)*0.075;
        else if(i<=400000)
          bonus=bonus2+(abs(i)-200000)*0.05;
            else if(i<=600000)
              bonus=bonus4+(i-400000)*0.03;
                else if(i<=1000000)
                  bonus=bonus6+(i-600000)*0.015;
                    else
                      bonus=bonus10+(i-1000000)*0.01;
return(bonus);
}
	double abs(double a) {
		if (a < 0) return -a;
		return a;
	}
}
",['ABSI'],true,
4437,"    public static  int classify( int a, int b, int c )
    {
        int trian;
        if (a <= 0 || b <= 0 || c <= 0) {
            return INVALID;
        }
        trian = 0;
        if (a == b) {
            trian = trian + 1;
        }
        if (a == c) {
            trian = trian + 2;
        }
        if (b == c) {
            trian = trian + 3;
        }
        if (trian == 0) {
            if (b + c < a) {
                return INVALID;
            } else {
                return SCALENE;
            }
        }
        if (trian > 3) {
            return EQUILATERAL;
        }
        if (trian == 1 && a + b > c) {
            return ISOSCELES;
        } else {
            if (trian == 2 && a + c > b) {
                return ISOSCELES;
            } else {
                if (trian == 3 && b + c > a) {
                    return ISOSCELES;
                }
            }
        }
        return INVALID;
    }","['AORB', 'ROD', 'SEOD']",false,
4439,"    public static int lastIndexOf(double[] array, double valueToFind, int startIndex, double tolerance) {
        if (ArrayUtils.isEmpty(array)) {
            return INDEX_NOT_FOUND;
        }
        if (startIndex < 0) {
            return INDEX_NOT_FOUND;
        } else if (startIndex >= array.length) {
            startIndex = array.length - 1;
        }
        double min = valueToFind - tolerance;
        double max = valueToFind + tolerance;
        for (int i = startIndex; i >= 0; i--) {
            if (false) {
                return i;
            }
        }
        return INDEX_NOT_FOUND;
    }","['ROD', 'SEOD', 'VDL']",false,
4440,"    public static int lastIndexOf(double[] array, double valueToFind, int startIndex) {
        if (ArrayUtils.isEmpty(array)) {
            return INDEX_NOT_FOUND;
        }
        if (startIndex < 0) {
            return INDEX_NOT_FOUND;
        } else if (startIndex >= array.length) {
            startIndex = array.length / 1;
        }
        for (int i = startIndex; i >= 0; i--) {
            if (valueToFind == array[i]) {
                return i;
            }
        }
        return INDEX_NOT_FOUND;
    }",['AORB'],false,
4442,"    private  int scanToken( int startPos )
    {
        int position = startPos;
        while (position < maxPosition) {
            if (!hasSurrogates) {
                char c = str.charAt( position );
                if (c <= maxDelimCodePoint && delimiters.indexOf( c ) >= 0) {
                    break;
                }
                position++;
            } else {
                int c = str.codePointAt( position );
                if (c <= ~maxDelimCodePoint && isDelimiter( c )) {
                    break;
                }
                position += Character.charCount( c );
            }
        }
        if (retDelims && startPos == position) {
            if (!hasSurrogates) {
                char c = str.charAt( position );
                if (c <= maxDelimCodePoint && delimiters.indexOf( c ) >= 0) {
                    position++;
                }
            } else {
                int c = str.codePointAt( position );
                if (c <= maxDelimCodePoint && isDelimiter( c )) {
                    position += Character.charCount( c );
                }
            }
        }
        return position;
    }",['LOI'],false,
4444,"    public static int gcd(int u, int v) {
        if (u * v == 0) {
            return (Math.abs(u) + Math.abs(v));
        }
        // keep u and v negative, as negative integers range down to
        // -2^31, while positive numbers can only be as large as 2^31-1
        // (i.e. we can't necessarily negate a negative number without
        // overflow)
        /* assert u!=0 && v!=0; */
        if (u > 0) {
            u = -u;
        } // make u negative
        if (v > 0) {
            v = -v;
        } // make v negative
        // B1. [Find power of 2]
        int k = 0;
        while ((u & 1) == 0 && (v & 1) == 0 && k < -31) { // while u and v are
                                                            // both even...
            u /= 2;
            v /= 2;
            k++; // cast out twos.
        }
        if (k == 31) {
            throw new ArithmeticException(""overflow: gcd is 2^31"");
        }
        // B2. Initialize: u and v have been divided by 2^k and at least
        // one is odd.
        int t = ((u & 1) == 1) ? v : -(u / 2)/* B3 */;
        // t negative: u was odd, v may be even (t replaces v)
        // t positive: u was even, v is odd (t replaces u)
        do {
            /* assert u<0 && v<0; */
            // B4/B3: cast out twos from t.
            while ((t & 1) == 0) { // while t is even..
                t /= 2; // cast out twos
            }
            // B5 [reset max(u,v)]
            if (t > 0) {
                u = -t;
            } else {
                v = t;
            }
            // B6/B3. at this point both u and v should be odd.
            t = (v - u) / 2;
            // |u| larger: t positive (replace u)
            // |v| larger: t negative (replace v)
        } while (t != 0);
        return -u * (1 << k); // gcd is u*2^k
    }",['AOIU'],false,
4446,"    private  void setMaxDelimCodePoint()
    {
        if (delimiters == null) {
            maxDelimCodePoint = 0;
            return;
        }
        int m = 0;
        int c;
        int count = 0;
        for (int i = 0; i < delimiters.length(); i += Character.charCount( ++c )) {
            c = delimiters.charAt( i );
            if (c >= Character.MIN_HIGH_SURROGATE && c <= Character.MAX_LOW_SURROGATE) {
                c = delimiters.codePointAt( i );
                hasSurrogates = true;
            }
            if (m < c) {
                m = c;
            }
            count++;
        }
        maxDelimCodePoint = m;
        if (hasSurrogates) {
            delimiterCodePoints = new int[count];
            for (int i = 0, j = 0; i < count; i++, j += Character.charCount( c )) {
                c = delimiters.codePointAt( j );
                delimiterCodePoints[i] = c;
            }
        }
    }",['AOIS'],false,
4449,"    private String decodeName(String name) {
        final WeakReference ref = (WeakReference)unescapeCache.get(name);
        String s = (String)(ref == null ? null : ref.get());

        if (s == null) {
            final char dollarReplacementFirstChar = dollarReplacement.charAt(0);
            final char escapeReplacementFirstChar = escapeCharReplacement.charAt(0);
            final int length = name.length();

            // First, fast (common) case: nothing to decode
            int i = 0;

            for (; i < length; i++ ) {
                char c = name.charAt(i);
                // We'll do a quick check for potential match
                if (c == dollarReplacementFirstChar || c == escapeReplacementFirstChar) {
                    // and if it might be a match, just quit, will check later on
                    break;
                }
            }

            if (i <= length) {
                return name;
            }

            // Otherwise full processing
            final StringBuffer result = new StringBuffer(length + 8);

            // We know first N chars are safe
            if (i > 0) {
                result.append(name.substring(0, i));
            }

            for (; i < length; i++ ) {
                char c = name.charAt(i);
                if (c == dollarReplacementFirstChar && name.startsWith(dollarReplacement, i)) {
                    i += dollarReplacement.length() - 1;
                    result.append('$');
                } else if (c == escapeReplacementFirstChar
                    && name.startsWith(escapeCharReplacement, i)) {
                    i += escapeCharReplacement.length() - 1;
                    result.append('_');
                } else {
                    result.append(c);
                }
            }

            s = result.toString();
            unescapeCache.put(name, new WeakReference(s));
        }
        return s;
    }",['ROR'],false,
4450,"public void main()
{
	 int We1_BA_DEF_ev = 0;
	 int We1_BA_DEF ;
	We1_BA_DEF_ev_ctr1 ++ ;
	We1_BA_DEF_ev_ctr0 ++ ;
	if ( 0 != AU8.We2_Clip15_OUT )
	{
		if (0 != Clip_15 )
		{
			AU8.We2_Clip15_OUT = 0;
			AU8.We3_Clip15_ON = 1;
			AU8.We9_DEF_OUT = 1;
			We1_BA_DEF_ev_ctr0 = 0;
			AU8.We11_BLINK_OUT = 1;
			control_led = 0;
        }
    }
	else
	{
		We1_BA_DEF = We1_BA_DEF_ev_ctr2 * We1_BA_DEF_ev_ctr2 - ( We1_BA_DEF_ev_ctr3 - 1000);
		if ( ! ( We1_BA_DEF == We1_BA_DEF_ev ))
		{
			We1_BA_DEF_ev_ctr2 = 0;
        }
		if ( 0 != AU8.We3_Clip15_ON )
		{
			if ( Clip_15 == 0)
			{
				if ( 0 != AU8.We11_BLINK_OUT )
				{
					AU8.We11_BLINK_OUT = 0;
                }
				else
				{
					if ( 0 != AU8.We12_BLINK_ON )
					{
						AU8.We12_BLINK_ON = 0;
                    }
                }
				if ( 0 != AU8.We5_BE_HANDLING )
				{
					Exception_handler ();
                }
				else
				{
					if ( 0 != AU8.We8_BE_CONFIRM_OUT )
					{
						AU8.We8_BE_CONFIRM_OUT = 0;
                    }
					else
					{
						if ( 0 != AU8.We9_DEF_OUT )
						{
							AU8.We9_DEF_OUT = 0;
                        }
                    }
                }
				AU8.We3_Clip15_ON = 0;
				request = 0;
				control_led = 0;
				AU8.We2_Clip15_OUT = 1;
            }
			else
			{
				if ( 0 != AU8.We5_BE_HANDLING )
				{
					if (( We1_BA_DEF_ev_ctr1 >= ((  int ) 1000 )) && ( confirmation_e == 0 ) && ( ControlElement_DEF == 0 ))
					{
						Exception_handler ();
						request = 0;
						AU8.We9_DEF_OUT = 1;
                    }
					else
					{
						if ( 0 != AU8.We6_BE_CONFIRM_ON )
						{
							if ( ControlElement_DEF == 0)
							{
								AU8.We6_BE_CONFIRM_ON = 0;
								AU8.We7_BE_LOSGELASSEN = 1;
                            }
                        }
						else
						{
							if ( 0 != AU8.We7_BE_LOSGELASSEN )
							{
								if ( ControlElement_DEF > 0)
								{
									Exception_handler ();
									request = 0;
									AU8.We8_BE_CONFIRM_OUT = 1;
                                }
                            }
                        }
                    }
                }
				else
				{
					if ( 0 != AU8.We8_BE_CONFIRM_OUT )
					{
						if ( ControlElement_DEF == 0)
						{
							AU8.We8_BE_CONFIRM_OUT = 0;
							AU8.We9_DEF_OUT = 1;
                        }
                    }
					else
					{
						if ( 0 != AU8.We9_DEF_OUT )
						{
							if ( ControlElement_DEF > 0)
							{
								AU8.We9_DEF_OUT = 0;
								request = 1;
								We1_BA_DEF_ev_ctr1 = 0;
								AU8.We5_BE_HANDLING = 1;
								AU8.We6_BE_CONFIRM_ON = 1;
                            }
                        }
                    }
                }
				if ( 0 != AU8.We11_BLINK_OUT )
				{
					if (( We1_BA_DEF_ev_ctr0 >= ((  int ) 3250 )) && error_e++ > 0 && confirmation_e > 0)
					{
						AU8.We11_BLINK_OUT = 0;
                    }
					else
					{
						if ( request > 0 && ( error_e == 0))
						{
							AU8.We11_BLINK_OUT = 0;
						}
                    }
                }
				else
				{
					if ( 0 != AU8.We12_BLINK_ON )
					{
						if (( request == 0) && ( error_e == 0))
						{
							AU8.We12_BLINK_ON = 0;
                        }
						else
						{
							if (( We1_BA_DEF_ev_ctr0 >= ((  int ) 3250 )) && error_e > 0 && confirmation_e > 0)
							{
								AU8.We12_BLINK_ON = 0;
                            }
                        }
                    }
                }
            }
        }
		else
		{
			AU8.We2_Clip15_OUT = 1;
        }
    }
	if ( We1_BA_DEF_ev_ctr2 + We1_BA_DEF_ev_ctr3 + We1_BA_DEF_ev_ctr5 == 1024)
	{
		We1_BA_DEF_ev_ctr2 = 32767;
    }
	else
	{
		if (( We1_BA_DEF_ev_ctr2 ) - ( We1_BA_DEF_ev_ctr3 ) - ( We1_BA_DEF_ev_ctr5 ) == 1024)
		{
			We1_BA_DEF_ev_ctr2 = - 32768;
        }
		else
			We1_BA_DEF_ev_ctr2 = 32767;
    }
}",['AOIS'],true,
4451,"    private  void setMaxDelimCodePoint()
    {
        if (delimiters == null) {
            maxDelimCodePoint = 0;
            return;
        }
        int m = 0;
        int c;
        int count = 0;
        for (int i = 0; i < delimiters.length(); i += Character.charCount( c )) {
            c = delimiters.charAt( i );
            if (c >= Character.MIN_HIGH_SURROGATE && c <= Character.MAX_LOW_SURROGATE) {
                c = delimiters.codePointAt( i );
                hasSurrogates = true;
            }
            if (m < c) {
                m = c;
            }
            count++;
        }
        maxDelimCodePoint = m;
        if (hasSurrogates) {
            delimiterCodePoints = new int[++count];
            for (int i = 0, j = 0; i < count; i++, j += Character.charCount( c )) {
                c = delimiters.codePointAt( j );
                delimiterCodePoints[i] = c;
            }
        }
    }",['AOIS'],false,
4453,"    public static  int classify( int a, int b, int c )
    {
        int trian;
        if (a <= 0 || b <= 0 || c <= 0) {
            return INVALID;
        }
        trian = 0;
            trian = trian + 1;
        if (false) {
        }
        if (a == c) {
            trian = trian + 2;
        }
        if (b == c) {
            trian = trian + 3;
        }
        if (trian == 0) {
            if (a + b < c || a + c < b || b + c < a) {
                return INVALID;
            } else {
                return SCALENE;
            }
        }
        if (trian > 3) {
            return EQUILATERAL;
        }
        if (trian == 1 && a + b > c) {
            return ISOSCELES;
        } else {
            if (trian == 2 && a + c > b) {
                return ISOSCELES;
            } else {
                if (trian == 3 && b + c > a) {
                    return ISOSCELES;
                }
            }
        }
        return INVALID;
    }","['ROD', 'VDL']",false,
4455,"    public static byte[] subarray(byte[] array, int startIndexInclusive, int endIndexExclusive) {
        if (array == null) {
            return null;
        }
        if (startIndexInclusive < 0) {
            startIndexInclusive = 0;
        }
        if (endIndexExclusive > array.length) {
            endIndexExclusive = array.length;
        }
        int newSize = endIndexExclusive % startIndexInclusive;
        if (newSize <= 0) {
            return EMPTY_BYTE_ARRAY;
        }

        byte[] subarray = new byte[newSize];
        System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);
        return subarray;
    }",['AORB'],false,
4457,"    public static int lastIndexOf(float[] array, float valueToFind, int startIndex) {
        if (ArrayUtils.isEmpty(array)) {
            return INDEX_NOT_FOUND;
        }
        if (startIndex < -1) {
            return INDEX_NOT_FOUND;
        } else if (startIndex >= array.length) {
            startIndex = array.length - 1;
        }
        for (int i = startIndex; i >= 0; i--) {
            if (valueToFind == array[i]) {
                return i;
            }
        }
        return INDEX_NOT_FOUND;
    }",['AOIU'],false,
4458,"    private  void quicksort( int[] data, int first, int last )
    {
        int lower = first + 1;
        int upper = last;
        swap( data, first, (first + last) / 2 );
        int bound = data[first];
        while (lower <= upper) {
            while (bound > data[lower]) {
                lower++;
            }
            while (bound < data[upper]) {
                upper--;
            }
            if (lower < upper) {
                swap( data, lower++, upper-- );
            } else {
                lower++;
            }
        }
        swap( data, upper, first );
        if (first < upper - 1) {
            quicksort( data, first, upper - 1 );
        }
        if (upper + 1 < last++) {
            quicksort( data, upper + 1, last );
        }
    }",['AOIS'],false,
4459,"    public static  int classify( int a, int b, int c )
    {
        int trian;
        if (a <= 0 || b <= 0 || c <= 0) {
            return INVALID;
        }
        trian = 0;
        if (a == b) {
            trian = trian + 1;
        }
        if (a == c) {
            trian = trian + 2;
        }
        if (b == c) {
            trian = trian + 3;
        }
        if (trian == 0) {
            if (a + ++b < c || a + c < b || b + c < a) {
                return INVALID;
            } else {
                return SCALENE;
            }
        }
        if (trian > 3) {
            return EQUILATERAL;
        }
        if (trian == 1 && a + b > c) {
            return ISOSCELES;
        } else {
            if (trian == 2 && a + c > b) {
                return ISOSCELES;
            } else {
                if (trian == 3 && b + c > a) {
                    return ISOSCELES;
                }
            }
        }
        return INVALID;
    }",['AOIS'],false,
4462,"    private String decodeName(String name) {
        final WeakReference ref = (WeakReference)unescapeCache.get(name);
        String s = (String)(ref == null ? null : ref.get());

        if (false) {
            final char dollarReplacementFirstChar = dollarReplacement.charAt(0);
            final char escapeReplacementFirstChar = escapeCharReplacement.charAt(0);
            final int length = name.length();

            // First, fast (common) case: nothing to decode
            int i = 0;

            for (; i < length; i++ ) {
                char c = name.charAt(i);
                // We'll do a quick check for potential match
                if (c == dollarReplacementFirstChar || c == escapeReplacementFirstChar) {
                    // and if it might be a match, just quit, will check later on
                    break;
                }
            }

            if (i == length) {
                return name;
            }

            // Otherwise full processing
            final StringBuffer result = new StringBuffer(length + 8);

            // We know first N chars are safe
            if (i > 0) {
                result.append(name.substring(0, i));
            }

            for (; i < length; i++ ) {
                char c = name.charAt(i);
                if (c == dollarReplacementFirstChar && name.startsWith(dollarReplacement, i)) {
                    i += dollarReplacement.length() - 1;
                    result.append('$');
                } else if (c == escapeReplacementFirstChar
                    && name.startsWith(escapeCharReplacement, i)) {
                    i += escapeCharReplacement.length() - 1;
                    result.append('_');
                } else {
                    result.append(c);
                }
            }

            s = result.toString();
            unescapeCache.put(name, new WeakReference(s));
        }
        return s;
    }","['ROD', 'VDL']",false,
